Day,Sample,SampleID,NS02_depth,NS02_latitude,NS02_longitude,NS02_temperature.C,NS02_conductivity.S.m,NS02_salinity.PSU,NS02_chlorophyll.volts,NS02_chlorophyll.ug.l,NS02_turbidity.volts,NS02_turbidity.NTU,FLNTU_Turbidity.raw,FLNTU_Chlorophyll.raw,FLNTU_fDOM_raw,FLNTU_fDOM_ppb,Site,SampleDepth,Survey_latitude,Survey_longitude,Survey_distance_m,Survey_depth_m,Survey_depth_bin,Survey_Temperature,Survey_Conductivity,Survey_Salinity,Survey_Turbidity_NTU,Survey_Chlorophyll_ug.l,Survey_O2Saturation,Survey_O2_mg.l,Survey_VisibleHumic.like,Survey_Rainfall,Survey_Rainfall_5Day,Survey_AirTemp_Ave,Survey_AirTemp_Max,Survey_Discharge,Survey_vvhA
10/21/18,S6_B,85,1,21.2864,-157.8427,27.562525,5.176281625,32.189175,0.2279125,1.609125,0.1528375,3.043758813,0.133966992,0.291859347,60.29238353,1.02873614,3,Bottom,21.28777782,-157.8406888,3020.330879,2.1874913,2-2.25 m,27.52967213,53.3867623,33.34861475,2.28201,1.873806,83.38740426,6.574154213,0.033569624,0.254,1.8288,27.1,31.1,0.06088112,1.114797041
10/21/18,S6_M,86,1,21.2864,-157.8427,27.534625,5.138831,31.947075,0.2212,1.542,0.151425,3.015628875,0.133537986,0.291021748,60.25942393,1.02573352,3,Middle,21.2877953,-157.8406696,3018.028744,0.529759027,0.5-0.75 m,26.96945868,40.02426033,24.49869421,2.124551485,1.082890099,70.89990426,5.646565106,0.130997504,0.254,1.8288,27.1,31.1,0.06088112,12.72288137
10/21/18,S6_S,87,1,21.2864,-157.8427,27.5198625,5.0905225,31.6204,0.222075,1.55075,0.1449,2.8856835,0.13310898,0.290184149,60.22646434,1.022730901,3,Surface,21.28778924,-157.8406496,3016.096805,0.171851043,0-0.25 m,27.01863115,31.55937705,18.79734426,2.208078,0.96558,72.75144681,5.78792034,0.18430002,0.254,1.8288,27.1,31.1,0.06088112,26.15969898
10/21/18,S7_B,88,1,21.2864,-157.8427,27.5389,5.06033425,31.39755,0.22475,1.5775,0.16105,3.20731075,0.132133965,0.288280514,60.15155616,1.015906766,2,Bottom,21.28481377,-157.8448937,3533.418223,1.970212561,1.75-2 m,27.72496694,53.64020248,33.3873595,1.260992,0.315568,106.7283085,8.383145191,0.02284123,0.254,1.8288,27.1,31.1,0.06088112,1.408027474
10/21/18,S7_M,89,1,21.2864,-157.8427,27.5666625,5.072588625,31.4642125,0.2308375,1.638375,0.1607625,3.201585188,0.131704959,0.287442916,60.11859656,1.012904147,2,Middle,21.28439374,-157.8449846,3560.254312,0.460554203,0.25-0.5 m,27.66731132,49.10163208,30.27686792,1.311858824,0.487558824,92.08234043,7.242495319,0.07574147,0.254,1.8288,27.1,31.1,0.06088112,3.022778558
10/21/18,S7_S,90,1,21.2864,-157.8427,27.60475,5.1379795,31.8935,0.22315,1.5615,0.16095,3.20531925,0.131275952,0.286605316,60.08563696,1.009901527,2,Surface,21.28387166,-157.8450706,3592.774738,0.276497245,0.25-0.5 m,27.58847521,46.98229752,28.86893388,1.228211538,0.473761538,87.65459574,6.903043745,0.081319533,0.254,1.8288,27.1,31.1,0.06088112,5.983145369
11/29/18,S2_B,105,1,21.2864,-157.8427,26.262,5.259705,33.7026,0.1492,0.822,0.126,2.50929,0.692533333,0.50745,70.83333333,2.07555,2,Bottom,21.28505162,-157.8447563,3510.475195,6.817783078,4-13 m,26.00141964,53.17454464,34.31292857,1.39312381,0.891078571,83.08132558,6.732429395,0.01656181,0,1.0668,23.9,27.2,0.260231392,0.1
11/29/18,S2_M,106,1,21.2864,-157.8427,26.273,5.2584595,33.68555,0.1485,0.815,0.122975,2.449047125,0.621866667,0.4947,71.66666667,2.1513,2,Middle,21.28505162,-157.8447563,3510.475195,1.753776794,1.75-2 m,25.68345536,52.12625,33.78774107,0.545672727,0.223025,75.19830233,6.128002233,0.021429779,0,1.0668,23.9,27.2,0.260231392,0.1
11/29/18,S2_S,107,1,21.2864,-157.8427,26.26475,5.25248575,33.6486,0.153175,0.86175,0.124425,2.477923875,0.5936,0.4896,73.16666667,2.28765,2,Surface,21.28505162,-157.8447563,3510.475195,0.234384253,0-0.25 m,25.85405208,50.856875,32.742875,0.49532,0.378902857,78.13167568,6.347460324,0.033838753,0,1.0668,23.9,27.2,0.260231392,2.812336352
11/29/18,S3_B,108,1,21.2864,-157.8427,26.2738,5.26641975,33.742325,0.148975,0.81975,0.129425,2.577498875,0.5936,0.5355,77.66666667,2.6967,3,Bottom,21.28770553,-157.8407364,3026.64877,4.00302413,4-13 m,26.17215,53.25801667,34.24585833,3.756302128,0.826661702,81.88445652,6.615542261,0.022811013,0,1.0668,23.9,27.2,0.260231392,1.11934483
